"X","y"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X...P.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O...P...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....P..X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X........PX
X.XXX.XGX.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.XPX.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.X.XPX
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X...G.....X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XGX.XPXXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XP........X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XG.....P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.G....G.PX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.P....G..X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
XPX.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XP....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X...P.G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GX.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X..P..X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.GPX.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X..P..X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XGP.X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.XGX.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X.P.X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XP........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..P..X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.OP......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXP..X
XGX.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GX.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X....G.G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XP..G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG.....P..X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX
","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X...P.X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...XP....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....G....X
X.XXX.XPX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XGX.XGXXX.X
X.P.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.GP..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XPXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.XGX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.XPX.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..G......X
X.XXXGX.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XG..P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
XGO..G....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.G.......X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X.P.X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..P..X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.P...X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....PX
X.XGX.X.X.X
XGO.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXXPX.X.X
XOXG.OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.XGX.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXP.GX
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.XGXXX.X
X..PX.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X...P.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX..GX
XPX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XPX.XGX.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXXPX
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....P..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..P..G...X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.XGXGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
XPX.X.X.X.X
X.O......GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.X.X.XGX.X
X.O......PX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G......X
XPXXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...X.....X
X.X.X.X.X.X
XGOG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXXPX.XGX
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
XPX.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO...P...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..P..X
X.X.X.XGX.X
X.O...G...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.X.....X
X.X.X.X.X.X
X.OG.....GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OXP..X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......G..X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XPX.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..XGP...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
XPXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
XGX.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG.G....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......PG.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......G.X
XGXXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X....P....X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP....X
X.X.X.X.X.X
X.OG...G..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..P....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX.POX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G.PX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X....PX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XPX.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O......GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GX....GX
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....P..GX
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......P..X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOXP.OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXXPX
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XP........X
X.XXX.XGX.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....P..G.X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.PG..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....P...GX
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G....P.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.....G.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..P.G....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O....P..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XGXGX.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G..P...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GX....GX
X.X.X.X.X.X
X.O......PX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.XPX
XOX..OX...X
X.X.XGXXX.X
X.G.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G....P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX.POX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.G...X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...GPX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPXGX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....GG...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX.POX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X....G.G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.OGP.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X..G......X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXXPX.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOXP.OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXP.OX...X
X.X.X.XXX.X
X.G.XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X.P.X.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXXPX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G..GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O..P.G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......P.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.GGX.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
